
Gurobi 13.0.2 (win64) logging started Mon Sep  7 17:37:52 2026

Set parameter LogFile to value "C:\codex_mobileess_workspace\MobileESS_v41r1_premay_voltage_security_margin\dayahead\artifacts\v41r1_b1_flexibility_diagnostic\2025-05-04\COUPLED_ESCAPE_TEST.log"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13620H, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 16 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  180
FeasibilityTol  1e-09
IntFeasTol  1e-09
MIPGap  0
MIPGapAbs  0
OptimalityTol  1e-09
Method  1
NodefileStart  0.5
LogToConsole  0
Seed  20260905
Threads  4

Optimize a model with 746774 rows, 965530 columns and 6693924 nonzeros (Min)
Model fingerprint: 0xf1a22f82
Model has 1 linear objective coefficients
Model has 5247 simple general constraints
  1023 MAX, 3072 INDICATOR, 1152 PWL
Variable types: 137074 continuous, 828456 integer (407440 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-01, 1e+02]
  RHS range        [5e-09, 2e+03]
  PWLCon x range   [1e+00, 8e+01]
  PWLCon y range   [9e+00, 6e+01]
  GenCon rhs range [3e+01, 3e+01]
  GenCon coe range [1e+00, 1e+02]
  GenCon const rng [2e+01, 1e+02]

Loaded user MIP start with objective 0.536991
MIP start from previous solve did not produce a new incumbent solution
Processed MIP start in 1.27 seconds (1.23 work units)

Presolve removed 722772 rows and 895311 columns
Presolve time: 1.06s
Presolved: 24002 rows, 70219 columns, 292713 nonzeros
Presolved model has 1568 SOS constraint(s)
Variable types: 40004 continuous, 30215 integer (22917 binary)
Performing another presolve...
Presolve removed 19893 rows and 14033 columns
Presolve time: 2.75s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2731079e-01   2.595477e+03   0.000000e+00      6s
    7194    5.3291954e-01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 5.329195e-01, 7194 iterations, 0.81 seconds (1.26 work units)
Total elapsed time = 6.51s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.53292    0  917    0.53699    0.53292  0.76%     -    7s
     0     0    0.53292    0  931    0.53699    0.53292  0.76%     -    7s
     0     0    0.53292    0 1015    0.53699    0.53292  0.76%     -    7s
     0     0    0.53292    0 1000    0.53699    0.53292  0.76%     -    8s
     0     0    0.53292    0 1022    0.53699    0.53292  0.76%     -    8s
     0     0    0.53292    0 1018    0.53699    0.53292  0.76%     -    8s
     0     0    0.53292    0 1018    0.53699    0.53292  0.76%     -    9s
     0     0    0.53292    0 1018    0.53699    0.53292  0.76%     -    9s
     0     0    0.53292    0 1018    0.53699    0.53292  0.76%     -    9s
     0     0    0.53292    0 1018    0.53699    0.53292  0.76%     -    9s
     0     0    0.53292    0 1018    0.53699    0.53292  0.76%     -    9s
     0     0    0.53292    0 1046    0.53699    0.53292  0.76%     -   13s
     0     0    0.53292    0 1047    0.53699    0.53292  0.76%     -   13s
     0     0    0.53292    0 1081    0.53699    0.53292  0.76%     -   13s
     0     0    0.53292    0 1079    0.53699    0.53292  0.76%     -   13s
     0     0    0.53292    0 1079    0.53699    0.53292  0.76%     -   14s
     0     0    0.53292    0 1079    0.53699    0.53292  0.76%     -   14s
     0     0    0.53292    0 1079    0.53699    0.53292  0.76%     -   14s
     0     0    0.53292    0 1079    0.53699    0.53292  0.76%     -   14s
     0     0    0.53292    0 1079    0.53699    0.53292  0.76%     -   14s
     0     0    0.53292    0 1079    0.53699    0.53292  0.76%     -   14s
     0     0    0.53292    0 1079    0.53699    0.53292  0.76%     -   14s
     0     0    0.53292    0 1086    0.53699    0.53292  0.76%     -   18s
     0     0    0.53292    0 1121    0.53699    0.53292  0.76%     -   18s
     0     0    0.53292    0 1123    0.53699    0.53292  0.76%     -   18s
     0     0    0.53292    0 1119    0.53699    0.53292  0.76%     -   18s
     0     0    0.53292    0 1119    0.53699    0.53292  0.76%     -   18s
     0     0    0.53292    0 1119    0.53699    0.53292  0.76%     -   18s
     0     0    0.53292    0 1119    0.53699    0.53292  0.76%     -   18s
     0     0    0.53292    0 1118    0.53699    0.53292  0.76%     -   18s
     0     0    0.53292    0 1118    0.53699    0.53292  0.76%     -   18s
     0     0    0.53292    0 1124    0.53699    0.53292  0.76%     -   18s
     0     0    0.53292    0 1085    0.53699    0.53292  0.76%     -   18s
     0     0    0.53292    0 1158    0.53699    0.53292  0.76%     -   22s
     0     0    0.53292    0 1145    0.53699    0.53292  0.76%     -   22s
     0     0    0.53292    0 1117    0.53699    0.53292  0.76%     -   22s
     0     0    0.53292    0 1121    0.53699    0.53292  0.76%     -   23s
     0     0    0.53292    0 1100    0.53699    0.53292  0.76%     -   23s
     0     0    0.53292    0 1074    0.53699    0.53292  0.76%     -   23s
