session_id,GPU_type,source_relative_path,raw_samples,missing_power_values,nonfinite_power_values,negative_power_values,zero_power_values,above_100_percent_TDP_values_retained,maximum_TDP_percent,maximum_power_W,minimum_power_W,CPU_power_non_null,CPU_temperature_non_null,duplicate_timestamps,non_monotonic_rows,gap_count,session_truncation,classification,source_archive_sha256,source_code_commit
session_2c73680ee7392ae0,NON_TARGET_RTX3060,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Single_Machine_Dataset/Image Captioning/numHiddenUnits Size/Single_machine_EmbedDim256_HiddenUnit1024_batchsize256.CSV,10083,,,,,,,,,,,0,0,1,False,NOT_PRIMARY_H100_B200_SCOPE_TIMEBASE_ONLY,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_2d354ce38c264786,H100_CONFIRMED,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Node_Dataset/Text Generation LLMs/H100/Sequance_length_cut/LLM_H100_8GPU_Node_Lamma8B_SeqLength1024_Deepspeedds_z3_BatchSize16.csv,45000,0.0,0.0,0.0,0.0,458.0,120.19314285714286,771.958,119.18,0.0,0.0,0,0,270,False,VALID_WITH_RETAINED_TRANSIENT_EXTREMES,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_2d523b3597541275,NON_TARGET_RTX3060,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Single_Machine_Dataset/Feature Forecasting/Batch_size/Single_machine_NumLayer6_SeqLength96_LayerSize500_batchsize100.CSV,10189,,,,,,,,,,,0,0,1,False,NOT_PRIMARY_H100_B200_SCOPE_TIMEBASE_ONLY,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_2da87dca1b1e93bc,H100_CONFIRMED,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Node_Dataset/Text Generation LLMs/H100/Batch_size/LLM_H100_8GPU_Node_Lamma8B_SeqLength2048_Deepspeedds_z3_BatchSize16.csv,45000,0.0,0.0,0.0,0.0,323.0,114.9042857142857,725.676,120.082,0.0,0.0,0,0,255,False,VALID_WITH_RETAINED_TRANSIENT_EXTREMES,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_3a40a97911997e78,B200_CONFIRMED,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Node_Dataset/Text Generation LLMs/B200/DeepSpeed_parallel_sitting/LLM_B200_8GPU_Node_Lamma8B_SeqLength2048_Deepspeedds_z2_BatchSize16.csv,45000,0.0,0.0,0.0,0.0,3.0,106.9169,1056.889,189.834,0.0,0.0,0,0,446,False,VALID_WITH_RETAINED_TRANSIENT_EXTREMES,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_3f8b6b898cb6e851,NON_TARGET_RTX3060,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Single_Machine_Dataset/Text Generation/Sequance Length/Single_machine_SeqLen250_EmbedDim100_batchsize128.CSV,10065,,,,,,,,,,,0,0,1,False,NOT_PRIMARY_H100_B200_SCOPE_TIMEBASE_ONLY,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_408eac80b1acf411,B200_CONFIRMED,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Node_Dataset/Image Generation Diffusion Models/B200/Batch_size_impact/Image_generation_B200_8GPU_Node_ModelSize128_ImageSize32_BatchSize128.csv,45000,0.0,0.0,0.0,0.0,0.0,67.5936,599.122,187.584,0.0,0.0,0,0,389,False,VALID,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_4491ce98abd1cf81,NON_TARGET_RTX3060,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Single_Machine_Dataset/Image Captioning/BatchSize/Single_machine_EmbedDim256_HiddenUnit512_batchsize256.CSV,10116,,,,,,,,,,,0,0,0,False,NOT_PRIMARY_H100_B200_SCOPE_TIMEBASE_ONLY,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_457c28887a89a1c0,NON_TARGET_RTX3060,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Single_Machine_Dataset/Reinforcment Learning/Sequance Length/Single_machine_InputTypeSequance_Sequancelength150_LayerSize256_batchsize150.CSV,10043,,,,,,,,,,,0,0,26,False,NOT_PRIMARY_H100_B200_SCOPE_TIMEBASE_ONLY,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_504310c3c85cec91,NON_TARGET_RTX3060,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Single_Machine_Dataset/Reinforcment Learning/Batch_size/Single_machine_InputTypeSequance_Sequancelength250_LayerSize256_batchsize350.CSV,10068,,,,,,,,,,,0,0,19,False,NOT_PRIMARY_H100_B200_SCOPE_TIMEBASE_ONLY,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_55c38c873ff77feb,NON_TARGET_RTX3060,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Single_Machine_Dataset/Feature Forecasting/Batch_size/Single_machine_NumLayer6_SeqLength96_LayerSize500_batchsize50.CSV,10036,,,,,,,,,,,0,0,0,False,NOT_PRIMARY_H100_B200_SCOPE_TIMEBASE_ONLY,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_57964233f175c0ba,NON_TARGET_RTX3060,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Single_Machine_Dataset/Text Generation/BatchSize/Single_machine_SeqLen100_EmbedDim100_batchsize512.CSV,10102,,,,,,,,,,,0,0,0,False,NOT_PRIMARY_H100_B200_SCOPE_TIMEBASE_ONLY,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_5f0e0d1645573822,H100_CONFIRMED,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Node_Dataset/Text Generation LLMs/H100/Batch_size/LLM_H100_8GPU_Node_Lamma8B_SeqLength2048_Deepspeedds_z3_BatchSize2.csv,45000,0.0,0.0,0.0,0.0,0.0,59.17771428571429,465.504,117.357,0.0,0.0,0,0,126,False,VALID,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_62e4505d7904a8fe,NON_TARGET_RTX3060,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Single_Machine_Dataset/Feature Forecasting/Model Size/Single_machine_NumLayer6_SeqLength96_LayerSize1000_batchsize100.CSV,10072,,,,,,,,,,,0,0,2,False,NOT_PRIMARY_H100_B200_SCOPE_TIMEBASE_ONLY,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_66fd092cfc95757c,H100_CONFIRMED,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Node_Dataset/Image Generation Diffusion Models/H100/Batch_size_impact/Image_generation_H100_8GPU_Node_ModelSize128_ImageSize32_BatchSize512.csv,45000,0.0,0.0,0.0,0.0,0.0,82.49357142857143,587.317,114.497,0.0,0.0,0,0,313,False,VALID,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_6801f82b45cdba64,NON_TARGET_RTX3060,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Single_Machine_Dataset/Image Captioning/BatchSize/Single_machine_EmbedDim256_HiddenUnit512_batchsize128.CSV,10103,,,,,,,,,,,0,0,0,False,NOT_PRIMARY_H100_B200_SCOPE_TIMEBASE_ONLY,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_6b0157ef68399755,B200_CONFIRMED,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Node_Dataset/Text Generation LLMs/B200/Batch_size/LLM_B200_8GPU_Node_Lamma8B_SeqLength2048_Deepspeedds_z3_BatchSize2.csv,45000,0.0,0.0,0.0,0.0,0.0,49.7256,497.256,188.876,0.0,0.0,0,0,38,False,VALID,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_6cf954584c02c554,B200_CONFIRMED,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Node_Dataset/Image Generation Diffusion Models/B200/Batch_size_impact/Image_generation_B200_8GPU_Node_ModelSize128_ImageSize32_BatchSize256.csv,45000,0.0,0.0,0.0,0.0,0.0,68.3661,756.545,188.145,0.0,0.0,0,0,206,False,VALID,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_71178f736f0bc412,NON_TARGET_RTX3060,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Single_Machine_Dataset/Text Generation/Embedding Dimension/Single_machine_SeqLen100_EmbedDim1000_batchsize128.CSV,10088,,,,,,,,,,,0,0,1,False,NOT_PRIMARY_H100_B200_SCOPE_TIMEBASE_ONLY,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_717fa9853ea43612,B200_CONFIRMED,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Node_Dataset/Text Generation LLMs/B200/Batch_size/LLM_B200_8GPU_Node_Lamma8B_SeqLength2048_Deepspeedds_z3_BatchSize32.csv,45000,0.0,0.0,0.0,0.0,28.0,107.2677,1009.146,192.19,0.0,0.0,0,0,477,False,VALID_WITH_RETAINED_TRANSIENT_EXTREMES,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
session_77ab55090b19a951,B200_CONFIRMED,High-resolution-AI-Data-Center-Training-Workloads-Dataset_FigShare/Node_Dataset/Text Generation LLMs/B200/Model_Size/LLM_B200_8GPU_Node_Lamma1B_SeqLength2048_Deepspeedds_z3_BatchSize16.csv,45000,0.0,0.0,0.0,0.0,0.0,70.6094,746.491,189.215,0.0,0.0,0,0,368,False,VALID,c0ccebea568612f5445b70c3baa7ce659935a949e5cc8f345a0af907739fa6f3,daaab77dfa52a6805cda0352874431e02700bbce
